ID,Consumed By
infores:idisk,infores:biothings-idisk
infores:improving-agent,infores:ars
infores:ino,infores:rtx-kg2
infores:intact,infores:rtx-kg2
infores:kegg,infores:rtx-kg2
infores:knowledge-collaboratory,infores:arax
infores:litvar,infores:service-provider-trapi
infores:loinc-umls,infores:rtx-kg2
infores:meddra-umls,infores:rtx-kg2
infores:medlineplus,infores:rtx-kg2
infores:medrt-umls,infores:rtx-kg2
infores:mesh,infores:rtx-kg2
infores:mgi,infores:biothings-mgi-g2p
infores:mi,infores:rtx-kg2
infores:mirbase,infores:rtx-kg2
infores:molepro,infores:arax
infores:monarchinitiative,infores:service-provider-trapi
infores:mondo,infores:mydisease-info
infores:mondo,infores:rtx-kg2
infores:mychem-info,infores:service-provider-trapi
infores:mydisease-info,infores:service-provider-trapi
infores:mygene-info,infores:service-provider-trapi
infores:myvariant-info,infores:service-provider-trapi
infores:nbo,infores:rtx-kg2
infores:ncbi-gene,infores:mygene-info
infores:ncbi-gene,infores:rtx-kg2
infores:ncbi-taxon,infores:rtx-kg2
infores:ncbi-taxonomy,infores:rtx-kg2
infores:ncit,infores:rtx-kg2
infores:nddf-umls,infores:rtx-kg2
infores:ndfrt,infores:rtx-kg2
infores:ols,infores:service-provider-trapi
infores:omim,infores:rtx-kg2
infores:openpredict,infores:arax
infores:ordo,infores:rtx-kg2
infores:panther,infores:mygene-info
infores:pathwhiz,infores:rtx-kg2
infores:pato,infores:rtx-kg2
infores:pdq-umls,infores:rtx-kg2
infores:pr,infores:rtx-kg2
infores:psy-umls,infores:rtx-kg2
infores:reactome,infores:mygene-info
infores:reactome,infores:rtx-kg2
infores:repodb,infores:biothings-repodb
infores:ro,infores:rtx-kg2
infores:rtx-kg2,infores:arax
infores:rxnorm,infores:rtx-kg2
infores:semmeddb,infores:biothings-semmeddb
infores:semmeddb,infores:rtx-kg2
infores:smpdb,infores:rtx-kg2
infores:snomedct,infores:rtx-kg2
infores:spoke,infores:arax
infores:text-mining-provider-cooccurrence,infores:arax
infores:text-mining-provider-targeted,infores:service-provider-trapi
infores:ttd,infores:biothings-ttd
infores:ttd,infores:rtx-kg2
infores:uberon,infores:biothings-uberon-ontology
infores:uberon,infores:rtx-kg2
infores:umls,infores:rtx-kg2
infores:umls-metathesaurus,infores:rtx-kg2
infores:unichem,infores:rtx-kg2
infores:uniprot,infores:ebi-proteins
infores:uniprot,infores:rtx-kg2
infores:unsecret-agent,infores:ars
infores:vandf-umls,infores:rtx-kg2
infores:ddinter,infores:biothings-ddinter
infores:aeolus,infores:mychem-info
infores:biothings-rare-source,infores:service-provider-trapi
infores:rare-source,infores:biothings-rare-source
infores:biothings-suppkg,infores:service-provider-trapi
infores:suppkg,infores:biothings-suppkg
infores:biothings-ddinter,infores:service-provider-trapi
infores:biothings-gtrx,infores:service-provider-trapi
infores:biothings-ttd,infores:service-provider-trapi
infores:biothings-agr,infores:service-provider-trapi
infores:innatedb,infores:biothings-innatedb
infores:biothings-innatedb,infores:service-provider-trapi
infores:fda-orphan-drug-db,infores:mychem-info
infores:complex-portal,infores:service-provider-trapi
infores:biothings-repodb,infores:service-provider-trapi
infores:fooddata-central,infores:biothings-fooddata-central
infores:biothings-fooddata-central,infores:service-provider-trapi
infores:biothings-foodb,infores:service-provider-trapi
infores:gelinea,infores:arax
infores:automat-binding-db,infores:arax
infores:automat-reactome,infores:arax
infores:automat-robokop,infores:arax
infores:chv-umls,infores:rtx-kg2
